started_time_UTC,Count_of_trips
09:52:26,51
09:52:27,53
09:52:28,69
09:52:29,52
09:52:30,60
09:52:31,61
09:52:32,63
09:52:33,58
09:52:34,72
09:52:35,73
09:52:36,65
09:52:37,53
09:52:38,72
09:52:39,70
09:52:40,61
09:52:41,56
09:52:42,56
09:52:43,69
09:52:44,58
09:52:45,67
09:52:46,52
09:52:47,66
09:52:48,72
09:52:49,71
09:52:50,42
09:52:51,70
09:52:52,70
09:52:53,64
09:52:54,81
09:52:55,75
09:52:56,57
09:52:57,68
09:52:58,58
09:52:59,60
09:53:00,73
09:53:01,57
09:53:02,59
09:53:03,63
09:53:04,71
09:53:05,69
09:53:06,63
09:53:07,65
09:53:08,59
09:53:09,78
09:53:10,54
09:53:11,54
09:53:12,68
09:53:13,66
09:53:14,46
09:53:15,62
09:53:16,63
09:53:17,51
09:53:18,68
09:53:19,47
09:53:20,57
09:53:21,60
09:53:22,71
09:53:23,64
09:53:24,65
09:53:25,59
09:53:26,57
09:53:27,73
09:53:28,69
09:53:29,56
09:53:30,72
09:53:31,63
09:53:32,53
09:53:33,67
09:53:34,55
09:53:35,61
09:53:36,69
09:53:37,57
09:53:38,55
09:53:39,51
09:53:40,60
09:53:41,52
09:53:42,58
09:53:43,65
09:53:44,68
09:53:45,58
09:53:46,62
09:53:47,59
09:53:48,71
09:53:49,63
09:53:50,69
09:53:51,65
09:53:52,71
09:53:53,51
09:53:54,62
09:53:55,61
09:53:56,56
09:53:57,74
09:53:58,70
09:53:59,70
09:54:00,65
09:54:01,55
09:54:02,72
09:54:03,57
09:54:04,53
09:54:05,65
09:54:06,71
09:54:07,64
09:54:08,68
09:54:09,52
09:54:10,57
09:54:11,54
09:54:12,63
09:54:13,53
09:54:14,56
09:54:15,60
09:54:16,62
09:54:17,66
09:54:18,64
09:54:19,53
09:54:20,62
09:54:21,55
09:54:22,56
09:54:23,66
09:54:24,58
09:54:25,54
09:54:26,58
09:54:27,62
09:54:28,59
09:54:29,64
09:54:30,56
09:54:31,48
09:54:32,59
09:54:33,63
09:54:34,60
09:54:35,59
09:54:36,62
09:54:37,61
09:54:38,63
09:54:39,82
09:54:40,66
09:54:41,43
09:54:42,59
09:54:43,73
09:54:44,56
09:54:45,67
09:54:46,58
09:54:47,74
09:54:48,68
09:54:49,56
09:54:50,51
09:54:51,67
09:54:52,70
09:54:53,57
09:54:54,55
09:54:55,50
09:54:56,62
09:54:57,66
09:54:58,65
09:54:59,59
09:55:00,58
09:55:01,45
09:55:02,76
09:55:03,64
09:55:04,59
09:55:05,72
09:55:06,58
09:55:07,58
09:55:08,66
09:55:09,64
09:55:10,64
09:55:11,56
09:55:12,57
09:55:13,69
09:55:14,62
09:55:15,65
09:55:16,73
09:55:17,59
09:55:18,54
09:55:19,56
09:55:20,59
09:55:21,39
09:55:22,64
09:55:23,50
09:55:24,73
09:55:25,70
09:55:26,54
09:55:27,56
09:55:28,59
09:55:29,67
09:55:30,48
09:55:31,64
09:55:32,58
09:55:33,49
09:55:34,57
09:55:35,54
09:55:36,65
09:55:37,61
09:55:38,63
09:55:39,55
09:55:40,49
09:55:41,64
09:55:42,54
09:55:43,65
09:55:44,59
09:55:45,49
09:55:46,53
09:55:47,75
09:55:48,58
09:55:49,55
09:55:50,73
09:55:51,65
09:55:52,57
09:55:53,53
09:55:54,60
09:55:55,68
09:55:56,58
09:55:57,67
09:55:58,63
09:55:59,57
09:56:00,53
09:56:01,56
09:56:02,66
09:56:03,66
09:56:04,65
09:56:05,61
09:56:06,60
09:56:07,62
09:56:08,59
09:56:09,72
09:56:10,70
09:56:11,48
09:56:12,60
09:56:13,66
09:56:14,64
09:56:15,49
09:56:16,65
09:56:17,40
09:56:18,65
09:56:19,63
09:56:20,72
09:56:21,58
09:56:22,75
09:56:23,68
09:56:24,55
09:56:25,67
09:56:26,53
09:56:27,54
09:56:28,59
09:56:29,57
09:56:30,68
09:56:31,57
09:56:32,63
09:56:33,49
09:56:34,62
09:56:35,66
09:56:36,54
09:56:37,68
09:56:38,61
09:56:39,60
09:56:40,59
09:56:41,62
09:56:42,54
09:56:43,66
09:56:44,63
09:56:45,58
09:56:46,59
09:56:47,56
09:56:48,65
09:56:49,68
09:56:50,74
09:56:51,55
09:56:52,60
09:56:53,52
09:56:54,55
09:56:55,57
09:56:56,55
09:56:57,61
09:56:58,60
09:56:59,59
09:57:00,63
09:57:01,56
09:57:02,56
09:57:03,64
09:57:04,56
09:57:05,59
09:57:06,73
09:57:07,63
09:57:08,69
09:57:09,52
09:57:10,67
09:57:11,59
09:57:12,57
09:57:13,61
09:57:14,66
09:57:15,53
09:57:16,62
09:57:17,66
09:57:18,68
09:57:19,55
09:57:20,40
09:57:21,58
09:57:22,75
09:57:23,59
09:57:24,63
09:57:25,63
09:57:26,63
09:57:27,51
09:57:28,47
09:57:29,82
09:57:30,68
09:57:31,58
09:57:32,56
09:57:33,59
09:57:34,65
09:57:35,68
09:57:36,54
09:57:37,43
09:57:38,51
09:57:39,54
09:57:40,65
09:57:41,56
09:57:42,59
09:57:43,69
09:57:44,55
09:57:45,65
09:57:46,59
09:57:47,68
09:57:48,56
09:57:49,62
09:57:50,46
09:57:51,66
09:57:52,67
09:57:53,64
09:57:54,63
09:57:55,54
09:57:56,58
09:57:57,57
09:57:58,71
09:57:59,56
09:58:00,53
09:58:01,67
09:58:02,64
09:58:03,51
09:58:04,69
09:58:05,59
09:58:06,58
09:58:07,60
09:58:08,54
09:58:09,57
09:58:10,36
09:58:11,67
09:58:12,44
09:58:13,65
09:58:14,52
09:58:15,59
09:58:16,61
09:58:17,59
09:58:18,62
09:58:19,59
09:58:20,64
09:58:21,57
09:58:22,58
09:58:23,58
09:58:24,53
09:58:25,65
09:58:26,71
09:58:27,66
09:58:28,71
09:58:29,65
09:58:30,63
09:58:31,72
09:58:32,64
09:58:33,56
09:58:34,54
09:58:35,57
09:58:36,67
09:58:37,61
09:58:38,47
09:58:39,65
09:58:40,60
09:58:41,59
09:58:42,70
09:58:43,50
09:58:44,46
09:58:45,57
09:58:46,51
09:58:47,63
09:58:48,65
09:58:49,62
09:58:50,50
09:58:51,65
09:58:52,55
09:58:53,59
09:58:54,59
09:58:55,55
09:58:56,70
09:58:57,55
09:58:58,48
09:58:59,53
09:59:00,46
09:59:01,54
09:59:02,62
09:59:03,67
09:59:04,61
09:59:05,68
09:59:06,47
09:59:07,62
09:59:08,62
09:59:09,55
09:59:10,58
09:59:11,60
09:59:12,53
09:59:13,59
09:59:14,50
09:59:15,61
09:59:16,57
09:59:17,47
09:59:18,56
09:59:19,55
09:59:20,53
09:59:21,50
09:59:22,51
09:59:23,73
09:59:24,52
09:59:25,57
09:59:26,64
09:59:27,62
09:59:28,56
09:59:29,69
09:59:30,59
09:59:31,53
09:59:32,62
09:59:33,65
09:59:34,55
09:59:35,54
09:59:36,61
09:59:37,63
09:59:38,59
09:59:39,46
09:59:40,50
09:59:41,55
09:59:42,58
09:59:43,65
09:59:44,55
09:59:45,66
09:59:46,52
09:59:47,46
09:59:48,49
09:59:49,60
09:59:50,59
09:59:51,54
09:59:52,61
09:59:53,44
09:59:54,43
09:59:55,59
09:59:56,63
09:59:57,65
09:59:58,54
09:59:59,60
10:00:00,65
10:00:01,48
10:00:02,53
10:00:03,55
10:00:04,44
10:00:05,56
10:00:06,54
10:00:07,56
10:00:08,68
10:00:09,51
10:00:10,49
10:00:11,68
10:00:12,69
10:00:13,50
10:00:14,48
10:00:15,54
10:00:16,64
10:00:17,35
10:00:18,63
10:00:19,62
10:00:20,55
10:00:21,71
10:00:22,43
10:00:23,59
10:00:24,66
10:00:25,63
10:00:26,67
10:00:27,62
10:00:28,70
10:00:29,50
10:00:30,52
10:00:31,54
10:00:32,67
10:00:33,55
10:00:34,58
10:00:35,59
10:00:36,55
10:00:37,58
10:00:38,53
10:00:39,56
10:00:40,46
10:00:41,59
10:00:42,46
10:00:43,62
10:00:44,52
10:00:45,52
10:00:46,48
10:00:47,77
10:00:48,62
10:00:49,61
10:00:50,56
10:00:51,59
10:00:52,55
10:00:53,62
10:00:54,51
10:00:55,55
10:00:56,65
10:00:57,62
10:00:58,69
10:00:59,51
10:01:00,56
10:01:01,60
10:01:02,56
10:01:03,56
10:01:04,39
10:01:05,42
10:01:06,42
10:01:07,46
10:01:08,43
10:01:09,59
10:01:10,73
10:01:11,47
10:01:12,63
10:01:13,60
10:01:14,47
10:01:15,52
10:01:16,55
10:01:17,48
10:01:18,60
10:01:19,59
10:01:20,57
10:01:21,42
10:01:22,58
10:01:23,53
10:01:24,58
10:01:25,54
10:01:26,48
10:01:27,68
10:01:28,54
10:01:29,59
10:01:30,65
10:01:31,56
10:01:32,57
10:01:33,72
10:01:34,62
10:01:35,44
10:01:36,60
10:01:37,53
10:01:38,59
10:01:39,52
10:01:40,52
10:01:41,37
10:01:42,59
10:01:43,59
10:01:44,55
10:01:45,44
10:01:46,54
10:01:47,60
10:01:48,55
10:01:49,50
10:01:50,55
10:01:51,45
10:01:52,61
10:01:53,58
10:01:54,52
10:01:55,59
10:01:56,45
10:01:57,66
10:01:58,51
10:01:59,58
10:02:00,57
10:02:01,55
10:02:02,53
10:02:03,66
10:02:04,52
10:02:05,56
10:02:06,53
10:02:07,43
10:02:08,54
10:02:09,63
10:02:10,56
10:02:11,55
10:02:12,54
10:02:13,61
10:02:14,64
10:02:15,62
10:02:16,53
10:02:17,46
10:02:18,56
10:02:19,50
10:02:20,55
10:02:21,66
10:02:22,68
10:02:23,59
10:02:24,60
10:02:25,54
10:02:26,47
10:02:27,57
10:02:28,39
10:02:29,60
10:02:30,56
10:02:31,57
10:02:32,58
10:02:33,58
10:02:34,46
10:02:35,56
10:02:36,39
10:02:37,58
10:02:38,53
10:02:39,48
10:02:40,52
10:02:41,59
10:02:42,63
10:02:43,48
10:02:44,50
10:02:45,68
10:02:46,53
10:02:47,58
10:02:48,50
10:02:49,45
10:02:50,46
10:02:51,52
10:02:52,68
10:02:53,60
10:02:54,56
10:02:55,49
10:02:56,51
10:02:57,54
10:02:58,54
10:02:59,56
10:03:00,54
10:03:01,48
10:03:02,48
10:03:03,55
10:03:04,56
10:03:05,46
10:03:06,68
10:03:07,68
10:03:08,60
10:03:09,54
10:03:10,43
10:03:11,52
10:03:12,58
10:03:13,62
10:03:14,59
10:03:15,54
10:03:16,44
10:03:17,57
10:03:18,46
10:03:19,46
10:03:20,59
10:03:21,51
10:03:22,57
10:03:23,63
10:03:24,63
10:03:25,68
10:03:26,55
10:03:27,50
10:03:28,40
10:03:29,49
10:03:30,55
10:03:31,51
10:03:32,58
10:03:33,50
10:03:34,54
10:03:35,62
10:03:36,53
10:03:37,46
10:03:38,69
10:03:39,63
10:03:40,55
10:03:41,55
10:03:42,59
10:03:43,40
10:03:44,46
10:03:45,50
10:03:46,54
10:03:47,63
10:03:48,61
10:03:49,58
10:03:50,60
10:03:51,47
10:03:52,53
10:03:53,57
10:03:54,63
10:03:55,55
10:03:56,53
10:03:57,48
10:03:58,57
10:03:59,69
10:04:00,48
10:04:01,56
10:04:02,56
10:04:03,48
10:04:04,66
10:04:05,64
10:04:06,66
10:04:07,50
10:04:08,55
10:04:09,51
10:04:10,47
10:04:11,55
10:04:12,68
10:04:13,51
10:04:14,57
10:04:15,53
10:04:16,63
10:04:17,77
10:04:18,63
10:04:19,67
10:04:20,63
10:04:21,48
10:04:22,44
10:04:23,66
10:04:24,53
10:04:25,58
10:04:26,46
10:04:27,59
10:04:28,59
10:04:29,55
10:04:30,53
10:04:31,55
10:04:32,54
10:04:33,68
10:04:34,66
10:04:35,59
10:04:36,53
10:04:37,48
10:04:38,52
10:04:39,52
10:04:40,58
10:04:41,62
10:04:42,46
10:04:43,63
10:04:44,47
10:04:45,52
10:04:46,61
10:04:47,52
10:04:48,63
10:04:49,41
10:04:50,50
10:04:51,62
10:04:52,63
10:04:53,44
10:04:54,50
10:04:55,56
10:04:56,58
10:04:57,71
10:04:58,64
10:04:59,56
10:05:00,58
10:05:01,55
10:05:02,58
10:05:03,54
10:05:04,64
10:05:05,50
10:05:06,57
10:05:07,44
10:05:08,54
10:05:09,50
10:05:10,50
10:05:11,53
10:05:12,70
10:05:13,64
10:05:14,67
10:05:15,57
10:05:16,59
10:05:17,74
10:05:18,63
10:05:19,41
10:05:20,55
10:05:21,58
10:05:22,57
10:05:23,58
10:05:24,57
10:05:25,58
10:05:26,50
10:05:27,62
10:05:28,46
10:05:29,64
10:05:30,73
10:05:31,52
10:05:32,66
10:05:33,61
10:05:34,54
10:05:35,62
10:05:36,50
10:05:37,65
10:05:38,50
10:05:39,60
10:05:40,50
10:05:41,65
10:05:42,56
10:05:43,49
10:05:44,53
10:05:45,38
10:05:46,45
10:05:47,51
10:05:48,56
10:05:49,56
10:05:50,61
10:05:51,66
10:05:52,54
10:05:53,64
10:05:54,56
10:05:55,44
10:05:56,49
10:05:57,59
10:05:58,54
10:05:59,58
10:06:00,69
10:06:01,60
10:06:02,54
10:06:03,74
10:06:04,47
10:06:05,53
10:06:06,65
10:06:07,70
10:06:08,57
10:06:09,48
10:06:10,58
10:06:11,54
10:06:12,58
10:06:13,63
10:06:14,74
10:06:15,65
10:06:16,64
10:06:17,61
10:06:18,61
10:06:19,57
10:06:20,55
10:06:21,68
10:06:22,67
10:06:23,51
10:06:24,56
10:06:25,55
10:06:26,53
10:06:27,58
10:06:28,59
10:06:29,45
10:06:30,53
10:06:31,53
10:06:32,59
10:06:33,63
10:06:34,59
10:06:35,56
10:06:36,64
10:06:37,59
10:06:38,60
10:06:39,58
10:06:40,66
10:06:41,59
10:06:42,76
10:06:43,63
10:06:44,55
10:06:45,67
10:06:46,53
10:06:47,68
10:06:48,66
10:06:49,56
10:06:50,43
10:06:51,64
10:06:52,50
10:06:53,65
10:06:54,66
10:06:55,60
10:06:56,53
10:06:57,47
10:06:58,61
10:06:59,53
10:07:00,61
10:07:01,52
10:07:02,56
10:07:03,61
10:07:04,61
10:07:05,63
10:07:06,61
10:07:07,45
10:07:08,62
10:07:09,52
10:07:10,51
10:07:11,62
10:07:12,60
10:07:13,52
10:07:14,62
10:07:15,67
10:07:16,62
10:07:17,46
10:07:18,53
10:07:19,63
10:07:20,71
10:07:21,57
10:07:22,47
10:07:23,57
10:07:24,55
10:07:25,56
10:07:26,64
10:07:27,72
10:07:28,61
10:07:29,57
10:07:30,51
10:07:31,65
10:07:32,46
10:07:33,59
10:07:34,44
10:07:35,54
10:07:36,56
10:07:37,58
10:07:38,56
10:07:39,58
10:07:40,48
10:07:41,56
10:07:42,61
10:07:43,63
10:07:44,60
10:07:45,76
10:07:46,70
10:07:47,69
10:07:48,62
10:07:49,73
10:07:50,64
10:07:51,61
10:07:52,67
10:07:53,60
10:07:54,68
10:07:55,62
10:07:56,60
10:07:57,63
10:07:58,52
10:07:59,59
10:08:00,69
10:08:01,61
10:08:02,50
10:08:03,46
10:08:04,69
10:08:05,68
10:08:06,52
10:08:07,65
10:08:08,58
10:08:09,65
10:08:10,39
10:08:11,57
10:08:12,67
10:08:13,68
10:08:14,61
10:08:15,64
10:08:16,60
10:08:17,46
10:08:18,55
10:08:19,50
10:08:20,47
10:08:21,56
10:08:22,43
10:08:23,44
10:08:24,48
10:08:25,63
10:08:26,50
10:08:27,66
10:08:28,68
10:08:29,64
10:08:30,66
10:08:31,62
10:08:32,68
10:08:33,56
10:08:34,60
10:08:35,59
10:08:36,60
10:08:37,50
10:08:38,54
10:08:39,72
10:08:40,48
10:08:41,63
10:08:42,46
10:08:43,55
10:08:44,52
10:08:45,56
10:08:46,58
10:08:47,49
10:08:48,69
10:08:49,69
10:08:50,62
10:08:51,50
10:08:52,75
10:08:53,60
10:08:54,60
10:08:55,45
10:08:56,65
10:08:57,66
10:08:58,51
10:08:59,64
10:09:00,52
10:09:01,47
10:09:02,50
10:09:03,60
10:09:04,61
10:09:05,67
10:09:06,61
10:09:07,60
10:09:08,57
10:09:09,58
10:09:10,60
10:09:11,53
10:09:12,51
10:09:13,48
10:09:14,59
10:09:15,61
10:09:16,61
10:09:17,64
10:09:18,63
10:09:19,58
10:09:20,57
10:09:21,60
10:09:22,40
10:09:23,55
10:09:24,57
10:09:25,66
10:09:26,61
10:09:27,51
10:09:28,53
10:09:29,59
10:09:30,46
10:09:31,59
10:09:32,48
10:09:33,58
10:09:34,61
10:09:35,54
10:09:36,56
10:09:37,48
10:09:38,55
10:09:39,68
10:09:40,68
10:09:41,50
10:09:42,66
10:09:43,51
10:09:44,55
10:09:45,63
10:09:46,61
10:09:47,74
10:09:48,57
10:09:49,50
10:09:50,50
10:09:51,68
10:09:52,58
10:09:53,57
10:09:54,56
10:09:55,56
10:09:56,56
10:09:57,48
10:09:58,49
10:09:59,66
10:10:00,57
10:10:01,47
10:10:02,57
10:10:03,50
10:10:04,54
10:10:05,52
10:10:06,59
10:10:07,57
10:10:08,52
10:10:09,55
10:10:10,50
10:10:11,61
10:10:12,53
10:10:13,47
10:10:14,58
10:10:15,59
10:10:16,64
10:10:17,58
10:10:18,56
10:10:19,57
10:10:20,59
10:10:21,73
10:10:22,62
10:10:23,57
10:10:24,58
10:10:25,65
10:10:26,52
10:10:27,62
10:10:28,57
10:10:29,54
10:10:30,56
10:10:31,66
10:10:32,60
10:10:33,62
10:10:34,71
10:10:35,74
10:10:36,66
10:10:37,60
10:10:38,52
10:10:39,53
10:10:40,73
10:10:41,53
10:10:42,53
10:10:43,57
10:10:44,71
10:10:45,59
10:10:46,63
10:10:47,47
10:10:48,58
10:10:49,73
10:10:50,59
10:10:51,46
10:10:52,64
10:10:53,62
10:10:54,53
10:10:55,57
10:10:56,53
10:10:57,60
10:10:58,48
10:10:59,45
10:11:00,61
10:11:01,63
10:11:02,63
10:11:03,63
10:11:04,61
10:11:05,51
10:11:06,65
10:11:07,57
10:11:08,48
10:11:09,67
10:11:10,52
10:11:11,53
10:11:12,50
10:11:13,59
10:11:14,51
10:11:15,65
10:11:16,52
10:11:17,53
10:11:18,57
10:11:19,58
10:11:20,71
10:11:21,47
10:11:22,64
10:11:23,52
10:11:24,53
10:11:25,59
10:11:26,43
10:11:27,54
10:11:28,47
10:11:29,59
10:11:30,52
10:11:31,50
10:11:32,62
10:11:33,75
10:11:34,55
10:11:35,52
10:11:36,65
10:11:37,45
10:11:38,57
10:11:39,64
10:11:40,52
10:11:41,60
10:11:42,61
10:11:43,45
10:11:44,54
10:11:45,65
10:11:46,50
10:11:47,49
10:11:48,58
10:11:49,69
10:11:50,58
10:11:51,66
10:11:52,71
10:11:53,58
10:11:54,54
10:11:55,64
10:11:56,68
10:11:57,64
10:11:58,67
10:11:59,42
10:12:00,55
10:12:01,54
10:12:02,66
10:12:03,57
10:12:04,61
10:12:05,62
10:12:06,59
10:12:07,51
10:12:08,74
10:12:09,59
10:12:10,51
10:12:11,47
10:12:12,64
10:12:13,67
10:12:14,56
10:12:15,59
10:12:16,55
10:12:17,54
10:12:18,51
10:12:19,65
10:12:20,52
10:12:21,62
10:12:22,63
10:12:23,55
10:12:24,51
10:12:25,51
10:12:26,73
10:12:27,46
10:12:28,65
10:12:29,67
10:12:30,62
10:12:31,55
10:12:32,42
10:12:33,73
10:12:34,74
10:12:35,60
10:12:36,53
10:12:37,62
10:12:38,55
10:12:39,49
10:12:40,43
10:12:41,52
10:12:42,56
10:12:43,58
10:12:44,62
10:12:45,59
10:12:46,75
10:12:47,54
10:12:48,46
10:12:49,52
10:12:50,57
10:12:51,54
10:12:52,55
10:12:53,62
10:12:54,56
10:12:55,62
10:12:56,59
10:12:57,75
10:12:58,74
10:12:59,70
10:13:00,64
10:13:01,46
10:13:02,57
10:13:03,50
10:13:04,62
10:13:05,66
10:13:06,54
10:13:07,76
10:13:08,66
10:13:09,54
10:13:10,53
10:13:11,64
10:13:12,52
10:13:13,61
10:13:14,48
10:13:15,69
10:13:16,51
10:13:17,66
10:13:18,44
10:13:19,57
10:13:20,70
10:13:21,51
10:13:22,56
10:13:23,61
10:13:24,58
10:13:25,61
10:13:26,62
10:13:27,59
10:13:28,58
10:13:29,58
10:13:30,52
10:13:31,49
10:13:32,61
10:13:33,56
10:13:34,46
10:13:35,53
10:13:36,55
10:13:37,58
10:13:38,60
10:13:39,60
10:13:40,58
10:13:41,61
10:13:42,64
10:13:43,62
10:13:44,54
10:13:45,46
10:13:46,46
10:13:47,62
10:13:48,65
10:13:49,65
10:13:50,72
10:13:51,57
10:13:52,52
10:13:53,69
10:13:54,60
10:13:55,61
10:13:56,65
10:13:57,63
10:13:58,58
10:13:59,65
10:14:00,61
10:14:01,57
10:14:02,63
10:14:03,62
10:14:04,53
10:14:05,59
10:14:06,60
10:14:07,59
10:14:08,61
10:14:09,62
10:14:10,67
10:14:11,56
10:14:12,60
10:14:13,54
10:14:14,59
10:14:15,59
10:14:16,60
10:14:17,65
10:14:18,61
10:14:19,55
10:14:20,67
10:14:21,52
10:14:22,56
10:14:23,64
10:14:24,51
10:14:25,52
10:14:26,69
10:14:27,55
10:14:28,53
10:14:29,60
10:14:30,76
10:14:31,58
10:14:32,49
10:14:33,63
10:14:34,51
10:14:35,71
10:14:36,41
10:14:37,51
10:14:38,65
10:14:39,56
10:14:40,56
10:14:41,68
10:14:42,58
10:14:43,60
10:14:44,63
10:14:45,68
10:14:46,63
10:14:47,60
10:14:48,55
10:14:49,72
10:14:50,69
10:14:51,71
10:14:52,72
10:14:53,55
10:14:54,69
10:14:55,51
10:14:56,62
10:14:57,65
10:14:58,58
10:14:59,55
10:15:00,73
10:15:01,53
10:15:02,62
10:15:03,60
10:15:04,44
10:15:05,64
10:15:06,58
10:15:07,66
10:15:08,58
10:15:09,60
10:15:10,49
10:15:11,74
10:15:12,47
10:15:13,50
10:15:14,71
10:15:15,59
10:15:16,57
10:15:17,60
10:15:18,52
10:15:19,56
10:15:20,68
10:15:21,59
10:15:22,66
10:15:23,63
10:15:24,64
10:15:25,68
10:15:26,63
10:15:27,72
10:15:28,64
10:15:29,79
10:15:30,71
10:15:31,72
10:15:32,58
10:15:33,57
10:15:34,59
10:15:35,47
10:15:36,69
10:15:37,76
10:15:38,68
10:15:39,59
10:15:40,65
10:15:41,56
10:15:42,52
10:15:43,70
10:15:44,60
10:15:45,61
10:15:46,48
10:15:47,51
10:15:48,63
10:15:49,52
10:15:50,75
10:15:51,74
10:15:52,57
10:15:53,68
10:15:54,52
10:15:55,55
10:15:56,49
10:15:57,49
10:15:58,57
10:15:59,63
10:16:00,54
10:16:01,73
10:16:02,51
10:16:03,59
10:16:04,44
10:16:05,68
10:16:06,65
10:16:07,61
10:16:08,66
10:16:09,73
10:16:10,64
10:16:11,58
10:16:12,65
10:16:13,73
10:16:14,63
10:16:15,42
10:16:16,69
10:16:17,69
10:16:18,65
10:16:19,42
10:16:20,52
10:16:21,60
10:16:22,59
10:16:23,61
10:16:24,58
10:16:25,65
10:16:26,70
10:16:27,73
10:16:28,68
10:16:29,63
10:16:30,62
10:16:31,65
10:16:32,66
10:16:33,51
10:16:34,58
10:16:35,66
10:16:36,65
10:16:37,61
10:16:38,64
10:16:39,65
10:16:40,59
10:16:41,74
10:16:42,66
10:16:43,53
10:16:44,57
10:16:45,63
10:16:46,50
10:16:47,75
10:16:48,57
10:16:49,66
10:16:50,46
10:16:51,51
10:16:52,65
10:16:53,62
10:16:54,61
10:16:55,60
10:16:56,74
10:16:57,72
10:16:58,74
10:16:59,67
10:17:00,64
10:17:01,63
10:17:02,59
10:17:03,55
10:17:04,51
10:17:05,63
10:17:06,62
10:17:07,61
10:17:08,83
10:17:09,53
10:17:10,71
10:17:11,69
10:17:12,60
10:17:13,68
10:17:14,68
10:17:15,65
10:17:16,58
10:17:17,54
10:17:18,55
10:17:19,49
10:17:20,50
10:17:21,51
10:17:22,71
10:17:23,64
10:17:24,68
10:17:25,56
10:17:26,62
10:17:27,62
10:17:28,58
10:17:29,76
10:17:30,48
10:17:31,58
10:17:32,61
10:17:33,59
10:17:34,55
10:17:35,70
10:17:36,67
10:17:37,62
10:17:38,60
10:17:39,58
10:17:40,56
10:17:41,59
10:17:42,66
10:17:43,57
10:17:44,50
10:17:45,61
10:17:46,50
10:17:47,70
10:17:48,62
10:17:49,57
10:17:50,62
10:17:51,54
10:17:52,63
10:17:53,63
10:17:54,57
10:17:55,60
10:17:56,75
10:17:57,65
10:17:58,54
10:17:59,54
10:18:00,61
10:18:01,57
10:18:02,65
10:18:03,67
10:18:04,52
10:18:05,55
10:18:06,51
10:18:07,66
10:18:08,50
10:18:09,67
10:18:10,56
10:18:11,56
10:18:12,49
10:18:13,61
10:18:14,59
10:18:15,87
10:18:16,74
10:18:17,69
10:18:18,62
10:18:19,48
10:18:20,64
10:18:21,61
10:18:22,50
10:18:23,61
10:18:24,54
10:18:25,54
10:18:26,47
10:18:27,53
10:18:28,67
10:18:29,62
10:18:30,60
10:18:31,66
10:18:32,82
10:18:33,49
10:18:34,56
10:18:35,64
10:18:36,68
10:18:37,62
10:18:38,67
10:18:39,61
10:18:40,62
10:18:41,72
10:18:42,53
10:18:43,59
10:18:44,65
10:18:45,51
10:18:46,57
10:18:47,55
10:18:48,61
10:18:49,57
10:18:50,57
10:18:51,57
10:18:52,69
10:18:53,64
10:18:54,63
10:18:55,67
10:18:56,67
10:18:57,57
10:18:58,68
10:18:59,58
10:19:00,65
10:19:01,44
10:19:02,68
10:19:03,63
10:19:04,63
10:19:05,64
10:19:06,56
10:19:07,61
10:19:08,58
10:19:09,55
10:19:10,69
10:19:11,70
10:19:12,56
10:19:13,65
10:19:14,55
10:19:15,53
10:19:16,59
10:19:17,54
10:19:18,65
10:19:19,65
10:19:20,63
10:19:21,59
10:19:22,71
10:19:23,77
10:19:24,61
10:19:25,51
10:19:26,72
10:19:27,64
10:19:28,68
10:19:29,64
10:19:30,63
10:19:31,47
10:19:32,58
10:19:33,58
10:19:34,56
10:19:35,65
10:19:36,59
10:19:37,60
10:19:38,55
10:19:39,51
10:19:40,50
10:19:41,49
10:19:42,51
10:19:43,58
10:19:44,52
10:19:45,53
10:19:46,48
10:19:47,58
10:19:48,47
10:19:49,66
10:19:50,52
10:19:51,61
10:19:52,72
10:19:53,65
10:19:54,63
10:19:55,68
10:19:56,55
10:19:57,59
10:19:58,56
10:19:59,79
10:20:00,62
10:20:01,59
10:20:02,59
10:20:03,60
10:20:04,52
10:20:05,61
10:20:06,47
10:20:07,54
10:20:08,58
10:20:09,75
10:20:10,66
10:20:11,68
10:20:12,71
10:20:13,58
10:20:14,64
10:20:15,62
10:20:16,46
10:20:17,70
10:20:18,58
10:20:19,66
10:20:20,63
10:20:21,59
10:20:22,70
10:20:23,51
10:20:24,57
10:20:25,61
10:20:26,70
10:20:27,69
10:20:28,63
10:20:29,52
10:20:30,54
10:20:31,73
10:20:32,71
10:20:33,61
10:20:34,57
10:20:35,65
10:20:36,54
10:20:37,55
10:20:38,64
10:20:39,65
10:20:40,54
10:20:41,62
10:20:42,65
10:20:43,67
10:20:44,54
10:20:45,64
10:20:46,65
10:20:47,55
10:20:48,50
10:20:49,57
10:20:50,58
10:20:51,58
10:20:52,48
10:20:53,64
10:20:54,63
10:20:55,54
10:20:56,68
10:20:57,60
10:20:58,53
10:20:59,57
10:21:00,61
10:21:01,82
10:21:02,56
10:21:03,68
10:21:04,60
10:21:05,53
10:21:06,58
10:21:07,59
10:21:08,48
10:21:09,47
10:21:10,69
10:21:11,57
10:21:12,59
10:21:13,56
10:21:14,69
10:21:15,64
10:21:16,73
10:21:17,58
10:21:18,67
10:21:19,61
10:21:20,60
10:21:21,67
10:21:22,59
10:21:23,65
10:21:24,68
10:21:25,57
10:21:26,66
10:21:27,60
10:21:28,75
10:21:29,64
10:21:30,56
10:21:31,67
10:21:32,66
10:21:33,50
